Test,Flow,GFuzz,GFuzzHB,GFuzzHBFlow,GoCR,GoCRHB
Channel/Test_Buffered_Leak_SendBlocksOnFullBuffer,1.49459,1.41871,1.49501,1.4759,1.43846,1.45263
Channel/Test_Buffered_PossibleRecvOnClosed,3.1658,1.43378,3.07515,3.08652,15.17599,16.86457
Channel/Test_Unbuffered_Leak_SendWithoutPartner,1.46835,1.45993,1.46113,1.46842,1.46703,1.48107
Channel/Test_Unbuffered_PossibleSendOnClosed,1.40046,10.91077,10.98908,10.93012,13.60834,13.70063
Deadlock/Test_CyclicDeadlock_ABBA_TwoMutexes,4.38219,1.54793,4.36556,4.33592,13.16871,11.98949
Deadlock/Test_CyclicDeadlock_ChannelAndMutex,1.47182,1.43182,1.44564,2.26868,13.02162,16.92593
Deadlock/Test_CyclicDeadlock_RWMutex_WriterThenReader,2.98805,1.43602,2.96666,2.98999,16.96742,14.50517
Deadlock/Test_CyclicDeadlock_ThreeWayMutexCycle,4.34682,1.43336,4.27778,6.64697,11.30254,12.7986
MixedDeadlock/TestMixedDeadlock_DoubleCS_Recv,2.66261,1.74214,2.59154,2.6799,12.28033,14.36362
MixedDeadlock/TestMixedDeadlock_DoubleCS_Recv_2,21.59475,1.70307,18.60754,18.53314,12.81917,18.93443
MixedDeadlock/TestMixedDeadlock_DoubleCS_Send,2.85116,1.9474,2.78063,2.82944,13.09159,11.17157
MixedDeadlock/TestMixedDeadlock_DoubleCS_Send_2,2.44473,1.57228,2.48159,2.5051,15.81888,13.09959
MixedDeadlock/TestMixedDeadlock_DoubleCS_Send_Recv_1,18.35374,1.64849,18.48817,14.48071,11.57559,14.45527
MixedDeadlock/TestMixedDeadlock_DoubleCS_Send_Recv_2,2.31487,1.47129,2.3026,2.31562,24.84536,14.95307
MixedDeadlock/TestMixedDeadlock_GeneralCycle_3G_2Locks_2Chans,56.82861,11.10289,56.92052,53.32697,21.42915,55.14231
MixedDeadlock/TestMixedDeadlock_GeneralCycle_3G_2Locks_2Chans_WithSelectRecv,56.82258,11.04725,55.15079,56.77672,15.65534,56.76698
MixedDeadlock/TestMixedDeadlock_GeneralCycle_4G_2Locks_3Chans,35.43665,11.00048,35.19043,35.06501,15.87148,35.30573
MixedDeadlock/TestMixedDeadlock_MD2_1B,2.29039,1.54686,2.32648,2.31908,21.49152,11.39511
MixedDeadlock/TestMixedDeadlock_MD2_1_CloseB,2.29586,1.45163,2.24319,0.31757,11.39481,10.55723
MixedDeadlock/TestMixedDeadlock_MD2_1_CloseU,2.3361,1.54824,2.36315,2.30678,15.39511,13.5746
MixedDeadlock/TestMixedDeadlock_MD2_2U,2.31734,1.43736,2.26537,2.27951,21.53394,16.76782
MixedDeadlock/TestMixedDeadlock_MD2_3B,2.2712,1.49359,2.24232,2.23644,12.10474,14.19395
MixedDeadlock/TestMixedDeadlock_MD2_3U,2.37818,1.46411,2.35077,2.33656,11.3936,12.09026
MixedDeadlock/TestMixedDeadlock_MD_2_1B_RW,2.30492,1.53242,2.317,2.29633,12.39554,13.56144
MixedDeadlock/TestMixedDeadlock_MD_2_2U_RW,2.34718,1.46117,2.27153,2.29436,13.04408,22.30477
MixedDeadlock/TestMixedDeadlock_MD_2_3B_RW,2.34071,1.53629,2.2729,2.32165,12.38512,14.54535
MixedDeadlock/TestMixedDeadlock_MD_2_3CloseB,2.27513,1.45248,2.28984,2.25374,17.41557,13.89732
MixedDeadlock/TestMixedDeadlock_MD_2_3CloseU,2.30632,1.47728,2.3124,2.34025,12.19123,13.02871
MixedDeadlock/TestMixedDeadlock_MD_2_3U_RW,2.24691,1.47258,2.32386,2.27525,12.02387,22.30203
MixedDeadlock/TestMixedDeadlock_MultiDep_FirstOnly,3.03195,21.25017,3.01823,22.81394,12.07243,22.84639
MixedDeadlock/TestMixedDeadlock_MultiDep_LastOnly,3.07118,1.39643,2.95163,22.80879,16.03363,22.82671
MixedDeadlock/TestMixedDeadlock_No_MD_2_2B,1.60971,1.66208,1.63565,1.62628,13.46538,12.77737
MixedDeadlock/TestMixedDeadlock_No_MD_2_2B_RW_FP,1.52889,1.59079,1.55144,1.56328,12.27924,11.69119
MixedDeadlock/TestMixedDeadlock_No_MD_2_2CloseB,1.58364,1.56177,1.52635,1.51025,13.75201,11.46122
MixedDeadlock/TestMixedDeadlock_No_MD_2_2CloseU,1.55689,1.57316,1.53868,1.53635,10.37661,12.40377
MixedDeadlock/TestMixedDeadlock_No_MD_AfterPCS,1.68723,1.73947,1.68139,1.73545,18.19202,13.06125
MixedDeadlock/TestMixedDeadlock_No_MD_BeforeCS,1.48391,1.51877,1.54836,1.51827,11.63786,21.58546
MixedDeadlock/TestMixedDeadlock_No_MD_DifferentLocks,1.52368,1.48597,1.49432,1.51767,16.9168,16.65775
MixedDeadlock/TestMixedDeadlock_No_MD_ForkMustOrder,1.45745,1.45312,1.51683,1.3943,13.11,11.36658
MixedDeadlock/TestMixedDeadlock_No_MD_Read,1.48341,1.45585,1.46254,1.49408,17.18201,16.4049
MixedDeadlock/TestRWMutex_DoubleRLockCounter_MD2_1B,8.56045,1.57007,8.54878,18.65704,29.37717,11.9261
MixedDeadlock/TestRWMutex_DoubleRUnlock_MD2_2U,2.315,1.55524,2.36287,2.2779,21.55721,17.10909
Scenarios/TestA01_SendOnClosedChannel,1.44097,1.44665,1.42437,1.44225,1.46027,1.38946
Scenarios/TestA02_RecvOnClosedChannel,1.42568,1.40055,1.43991,1.5341,1.46342,1.43041
Scenarios/TestA03_CloseOnClosedChannel,1.43416,1.41387,1.39058,1.42986,1.45272,1.41768
Scenarios/TestA04_CloseOnNilChannel,1.3977,1.41737,1.39628,1.43703,1.41207,1.3598
Scenarios/TestA05_NegativeWaitGroup,1.39845,1.42706,1.40423,1.36563,1.43423,1.44174
Scenarios/TestA06_UnlockNotLockedMutex,1.42835,1.41873,1.41755,1.43953,1.43779,1.46061
Scenarios/TestA07_ActualLeak_UnbufferedRecvNoPartner,1.4462,1.47921,1.48908,1.42101,1.41291,1.41574
Scenarios/TestA08_ActualDeadlock_CyclicMutex,4.31434,1.49219,4.36015,4.3067,17.1171,15.68183
Scenarios/TestA09_ConcurrentReceivesSameChannel,1.45014,1.5047,1.46293,1.47522,16.34552,11.34635
Scenarios/TestL00_Leak_Generic,1.4484,1.52828,1.45777,1.4416,1.49487,1.42652
Scenarios/TestL01_LeakUnbuffered_WithPartner,1.45446,1.41907,1.39041,1.43625,13.69436,10.47682
Scenarios/TestL02_LeakUnbuffered_WithoutPartner,1.46012,1.49043,1.47324,1.4542,1.42095,1.51318
Scenarios/TestL03_LeakBuffered_WithPartner,1.4306,1.51912,1.55731,1.44016,11.39968,11.47715
Scenarios/TestL04_LeakBuffered_WithoutPartner,1.47902,1.5407,1.45673,1.4455,1.46956,1.44848
Scenarios/TestL05_LeakNilChannel,1.45223,1.47081,1.45878,1.40711,1.49033,1.4304
Scenarios/TestL06_LeakSelect_WithPartner,1.42371,1.43695,1.41373,1.41589,11.28666,11.08843
Scenarios/TestL07_LeakSelect_WithoutPartner,1.40566,1.42322,1.43019,1.44046,1.40347,1.43353
Scenarios/TestL08_LeakMutex,1.42474,1.43021,1.44394,1.4088,1.46868,1.41891
Scenarios/TestL09_LeakWaitGroup,1.3896,1.45106,1.38242,1.37978,1.37135,1.37057
Scenarios/TestL10_LeakCond,1.41593,1.42446,1.44387,1.43141,1.37508,1.3836
Scenarios/TestL11_LeakContext,1.50037,1.47451,1.39407,1.51006,1.76594,1.65922
Scenarios/TestP01_PossibleSendOnClosed,1.91538,1.72655,1.81001,1.72897,12.61482,11.39191
Scenarios/TestP02_PossibleRecvOnClosed,3.0937,1.41945,3.1254,3.08303,16.18996,12.30644
Scenarios/TestP03_PossibleNegativeWaitGroup,1.46172,1.39773,1.40104,1.3958,11.16567,11.1105
Scenarios/TestP04_PossibleUnlockNotLockedMutex,1.43132,1.40463,1.38808,1.39355,12.8745,12.84111
Scenarios/TestP05_PossibleCyclicDeadlock,21.42565,1.35596,21.37758,21.38706,21.41426,41.39218
SelectBlock/Test_Select_Buffered_SendBlocksOnFullBuffer_WithPartner,1.46611,1.5238,1.49941,1.5203,1.54597,1.53105
SelectBlock/Test_Select_Leak_OnContextDone,1.46361,1.54378,1.50381,1.46841,1.4853,1.51964
SelectBlock/Test_Select_Leak_WithPartner_Send,1.79582,1.65458,1.77996,1.83816,1.85854,1.82086
SelectBlock/Test_Select_Leak_WithoutPartner_Send,1.78177,2.14443,1.81201,1.86431,1.89454,1.69917
WaitGroups/Test_WG_A05_NegativeCounter,1.74926,1.62079,1.69121,1.83204,1.75706,1.78768
WaitGroups/Test_WG_L09_WaitBlocksForever,1.90068,1.79779,1.77813,1.85542,1.90083,1.5712
WaitGroups/Test_WG_Leak_WorkerNeverDone_BlockedOnChan,1.93836,1.67166,1.79898,1.87625,1.94004,1.9811
WaitGroups/Test_WG_Possible_AddAfterWait,1.99725,1.82851,1.84002,1.82541,10.15317,13.07304
